sqft_living,num_bedrooms,house_age_years,distance_to_city_km,lot_size_sqft,crime_rate,house_price
2569.0182832329847,2,2,9.322340571051893,5149.518786285859,0.07748297379238589,459474.9953493076
1782.0869804450242,5,75,26.94070157529781,4302.394921023547,0.2823138342107202,305788.4555587792
2582.3218279070034,2,29,7.1357249200713015,4712.779131155005,0.5852968283343113,362141.81158114
490.12744795512776,4,20,5.636101255905808,3837.233361000431,0.2564130276989418,135699.21441633423
2210.9512521876118,2,27,30.82404651757489,7285.996148340926,0.9339779741445192,293070.5496792819
1843.5235341190855,2,61,27.17115607053666,4601.830880315596,0.13105863080429037,254536.29883554226
1650.4963247670662,4,32,17.97764463675421,4166.968692644768,0.7973943579077786,287037.43502186623
1845.8803882677512,2,34,22.423081087724054,7262.257019723995,0.5079486919064082,309289.3403336799
806.2155426995536,3,51,13.167376792730321,6554.430531508995,0.750330775819956,155874.49554062507
1690.164056081244,3,33,19.817516389179065,7206.751583923438,0.31071532831144744,307196.22744392994
1978.5562857558732,2,40,20.760233310327084,7374.124836294982,0.5144896023120388,299477.9530687106
2538.947022370758,5,50,16.10225357594574,8906.182345407637,0.8568353497231763,436766.58268495835
1540.8648908631762,4,46,36.356316216214346,5765.940349960223,0.4668780991231044,259257.79292349907
1395.7531985534063,3,57,1.6264127342592398,3813.588481506739,0.3597198619102696,240934.95087815766
1549.1214782077318,5,74,31.5046792605586,6406.556701143188,0.5361553862527361,246184.38668637743
2257.701058851037,2,56,5.850930418411648,4996.4930656802735,0.7173627530363669,344375.60711063916
1964.3755548298423,5,22,32.10434706095078,4563.742075026688,0.44356334549850274,352925.046729166
1535.1198981164807,1,47,25.020564711392126,6149.887758325861,0.938876975142273,196037.3391654963
2056.633716556678,3,21,33.88784554651969,7298.6290995143845,0.29494582404234204,314421.7630076169
1848.5387746740203,2,16,4.803058699995001,4746.007737605575,0.4754636061691204,300104.5068358157
2284.3224952664445,4,68,22.800244729891187,7911.582130997578,0.7569276593414415,333690.7610121288
1448.9734530613239,2,10,20.542427330225685,4515.579061495776,0.6891210904957582,238577.66625854492
1636.1689267011159,4,14,28.541534135570988,5634.145168011805,0.8636410524171562,247855.04333780074
1603.9459234339213,2,34,21.837331523853358,6579.461822671302,0.9968091806811089,228888.3702743043
1068.2425259339407,5,32,22.088648118191063,5418.151186973912,0.42685832879508956,189002.9730344843
1948.060138532288,5,15,17.754241799466524,3335.9964915921946,0.11115087978331184,335375.61374371836
1930.5276360899447,5,33,13.044542536286293,7391.111237683208,0.030415880807967977,378199.77089126135
1802.5567283212304,1,65,19.808310088835494,5064.8034894659595,0.7268769061397716,261232.41597178578
1682.7064333124265,4,39,5.621201991967623,7117.347674090539,0.8740136713087157,311417.10078367835
1092.3146289747929,5,27,38.499020220340306,4103.783797458507,0.22071258594441867,184401.73821986295
1589.6773386173204,1,46,28.862019781437333,4359.845126855382,0.15844803718990597,221877.1641506182
1628.6427417366153,4,38,38.14621755082602,7293.650114333035,0.06220509152569098,238134.76530236157
1398.8613653891905,2,69,9.842367910868568,6510.762139113035,0.8227029217172064,206498.74747361237
1719.3571441669953,1,72,35.294299786884594,5342.121433972985,0.31138193989258434,212097.54073960334
2002.0254284072691,3,19,32.542809397978004,6532.547397256256,0.4016968927597765,374182.73610635614
2743.0929506052653,1,0,27.408944085849274,4568.9412966834625,0.5027501916096123,446147.95054740936
1887.2889064159194,1,71,25.376138257323024,6165.388676233364,0.8394532342095508,241681.20743400065
1928.7751953613822,4,62,13.345436945446929,6192.830885085098,0.6508332215614849,301726.6027894961
1762.7770421169164,2,66,32.8400206136362,5439.327592213457,0.6150646298578113,244809.37242732022
840.6143923504793,3,3,20.55910299770962,4747.071441613863,0.1756720999559107,158762.71083294746
1786.7430622753916,5,57,3.764771459760129,6105.37286732219,0.5131898917098298,336372.1073752986
1830.1151049705131,5,24,13.20166327335007,5917.528285048653,0.7153810171786552,304145.52688554354
3031.621056242643,1,46,37.476586843267775,5301.266881620586,0.9732608830304917,391902.5082995266
1703.8195176094387,4,37,34.17653016358901,4449.278294728875,0.20140630921335223,230800.9097210002
1950.7736711668063,4,14,39.294322224985024,6018.715574003201,0.009543353067226645,336507.2223545149
1782.6441151473784,5,62,25.491741921559825,5305.016452745092,0.07530143359846975,292908.5748125669
1215.660981190234,3,20,10.652892852476066,4448.0135693446,0.37585246518197923,216760.60058773035
2371.4114072575103,2,56,7.349786937397687,6065.294716137167,0.8205446477459871,338818.50486290833
2175.966516343387,3,52,8.289663183730003,8412.458208083079,0.0071420817682450455,396545.5811730332
2195.5159735215234,2,45,1.7720306755429212,5449.758501139383,0.4567305928858403,355194.8704785543
1345.3062726026305,5,13,16.236602328451628,8246.664811863035,0.32923061534139453,258311.54107078983
2501.3971554680497,2,75,8.465679539482158,9171.497572095144,0.052481710099727574,427718.2571245432
1099.0744686038597,4,16,17.054562957811395,4569.8716464334875,0.4502362866726173,198970.72216371607
2093.428546900135,1,38,37.46478284171185,6013.566312298447,0.25474870733671884,314574.1206060235
2895.227812904989,1,8,17.79106817078041,9155.597876724463,0.35188483434700646,445932.40912240505
1304.7318374346557,5,76,35.241395382408555,5818.380057886434,0.705615304784293,165417.05890969012
1516.851135198614,4,78,24.614685898019182,6055.2182186480995,0.5215509839109671,224715.3728603783
1849.8256825438207,3,5,10.638130631794285,3494.9917884376623,0.12464742899281334,339610.47814889206
1548.2621729419004,4,22,14.878335611109245,5202.507149520498,0.961414540423639,268759.661041214
1024.6682844669335,1,58,4.272861897035748,6833.383027003406,0.6359107657097384,144703.695986721
1834.2814874030137,1,45,14.00504115024441,9643.923964426875,0.7658684256625315,242490.5335060714
1268.8481431369476,4,37,27.42409687463783,5705.989749792464,0.07921315000837081,247938.1888452134
2036.7962153175908,4,13,3.812332624247972,3506.0605166229675,0.047058379460018895,375444.73546323064
1340.2878828830985,1,71,9.010654930643145,3892.1262138400366,0.01944805036808117,203708.26006378446
2574.96720250877,3,61,15.876200615119147,5946.315471092555,0.18879402777344445,413898.73939526506
1408.3733538318816,5,34,39.29993194362254,7765.810197078374,0.41440839771849514,234380.6377081782
1638.9692418971622,5,18,31.60961109539633,6956.030524313093,0.9358261334028228,255696.42134925703
2206.758608684835,4,29,29.60598311319205,6690.383795265189,0.4570596592657763,376269.09368452977
1184.5678417830222,5,77,5.531447304492393,7963.716580376395,0.2902551053725294,225281.36881078902
1913.7299673020648,1,24,31.458839850984667,4919.656368721573,0.5619352535196633,277627.96345759055
2453.571377141214,1,39,31.62548364912459,6028.642079936348,0.11193457813478924,361608.42398504197
996.2583827193862,4,13,24.4430051293488,5219.426819696407,0.6095058910049832,218173.17350826922
1892.316929266152,4,25,39.6241094979365,5592.81639682189,0.5684319543305033,273942.80492168374
1929.9413971242118,4,21,13.684902331057526,4490.595968511772,0.7919930334057097,335690.3735742527
2190.9114358886554,3,47,37.70962548143221,5484.035892849306,0.9866876116170241,285267.13076633424
1181.5246445609591,5,50,36.67451348330364,5958.426650631902,0.2508734717161105,147881.4594821688
1139.7716934578618,4,2,1.4477457302257357,5442.7927502076745,0.5096564508037607,213535.33690238558
2060.970782808449,2,41,18.55454453251763,5758.407745479297,0.9088654063190036,282471.9264243451
1948.492336616593,2,18,39.10706508901136,6607.560815155779,0.7851898844228413,265703.8146363523
1925.2464251729382,1,72,5.021733133914956,7858.043653596598,0.48740630310080757,328207.25727645453
1973.224104748488,5,27,22.36360308094946,7966.733802168897,0.9453716496147778,342378.2978928652
1459.9876392107547,4,44,39.17934277460306,7142.132651095489,0.05723669351680938,243363.1566335837
1916.1268485805017,2,70,22.664321540128547,4110.027782342526,0.930998619712584,234971.0718251828
1946.5362366493407,5,77,8.402796815914083,5459.385021645219,0.05050739238280655,328406.3319357252
1442.824290986816,1,62,23.705145973611,5588.572453931098,0.5473047441146843,232146.9869669519
2732.8872555723783,3,72,8.973182384032327,5014.2752538171535,0.8904409480010858,377900.28335185867
2036.9164604558937,5,18,21.268466252884885,6513.5267685444105,0.2627209435613028,373504.9708666527
1204.3482513986755,5,46,3.8876464985815717,3608.507260077813,0.4722484989451585,263296.2428519351
2128.276804316915,3,13,24.613824099361782,8540.349704292437,0.3243288791369666,378590.4792424152
1312.6591648863393,5,37,21.15480762599817,7792.831007282572,0.9521439170763514,258618.80007473295
2193.542301871226,1,52,29.866293381697062,6717.3033928526365,0.8236455947530908,295614.4492817934
2379.297789503702,1,60,25.597318375192614,5906.836005119723,0.7090015113263796,333111.37803695636
1389.6588408241448,3,35,22.43464447269951,7843.25894260883,0.5876269866151087,227050.0554371443
2281.6880646221607,4,39,27.901375120676725,7034.107405170401,0.8205917893241481,359318.519325717
2006.3904634682492,2,29,6.613734629317003,7659.956676327139,0.3922670415235471,323085.7414371413
2211.030079997245,4,8,24.219026789085557,5911.421876610239,0.4475518551060619,393169.2280948707
2748.396491326974,5,63,7.71231351008833,8683.96962879625,0.7300017210808615,451643.85731442133
1677.3059419985648,2,32,37.09536610622335,7750.3318135347845,0.35775476329371425,246374.05019379876
1423.1319178212552,3,51,3.665030088978564,6764.304443153897,0.06390094204837382,293711.6559208941
1355.2427851872383,3,13,17.784615237940937,7883.959380646732,0.07433460888607146,254439.66743379016
1392.0948575172808,2,74,28.13610162856235,5371.257087249041,0.11536280130570387,208848.1470124842
1761.4491452929478,1,52,18.86286625506209,4248.74946097946,0.8696813233436628,262875.7035749932
1970.575987408322,2,58,4.591714876083191,6482.325769571214,0.4722264257562043,328207.572255289
1938.3453996650096,5,77,22.581781628941588,5914.364331279797,0.7128823693447365,266419.40167382493
2213.591624518012,1,40,26.02364444426683,5703.423986583556,0.3929093356048933,327804.41086318495
1806.5009459389535,3,67,28.447900128629797,7824.468059024104,0.2587109474156345,301760.3854161075
2526.7670385786587,2,67,15.557132764047598,6250.708819815945,0.34719216756221194,337793.93855975894
1667.671583381022,4,7,22.982738870121725,6395.353610303227,0.7941823453171836,285288.6961771376
3160.0845832948094,4,1,18.576772522617613,5509.421161868856,0.6252161250314382,550856.0576764536
2112.8336738825033,5,40,27.210185511337883,7321.684708919289,0.937639779957902,328317.5368387174
1371.4212217918587,4,54,23.75872172566792,7052.81367196188,0.679704778576834,226787.3410063731
1264.5537509694439,2,15,21.50449256280626,7310.48951534144,0.5701816317546939,241125.67445123172
2041.2362076215927,2,61,10.731450306691697,5254.104050045732,0.6101960089858345,308130.70917669387
1688.2686073370746,4,47,1.0787221921811228,7956.132690070493,0.9423714394684146,301843.1404254888
2157.000247046046,2,29,7.789185337145741,8758.15263564956,0.7882009298667061,354373.95509809017
2036.6188122867725,5,11,5.565575615542578,7263.057595987058,0.024041237366437818,408105.45413008926
1763.5855436715635,1,34,18.514305055426924,4786.067569133564,0.5341396961356972,305166.3669197158
1376.6031409657976,5,10,24.878067879711942,4796.696573645699,0.6883384115465648,248837.64027258323
1042.5763876570677,5,63,9.310315338707518,5436.934566610368,0.748698478439155,173370.81916163335
1576.7425239664894,2,49,37.6232267427203,5153.434178972218,0.21314211931393667,235624.22783981453
2228.199397161736,1,20,1.2606030397316235,5893.361061469103,0.8671773544513522,345251.95985922473
1907.046872065102,2,68,31.119739591448372,6948.663699551771,0.9558431471751637,227905.02526113656
1177.130610644006,3,47,25.382986011687247,6434.928661124773,0.23671530584486977,174496.60484692105
1886.590462925591,2,19,15.568637240859594,6303.433584579433,0.8826154575172458,295446.5265720299
1992.6586898644184,2,66,2.969068832083909,5638.195875299782,0.09697876251609538,315768.2398092524
1358.0712818994334,2,43,25.471976299586895,5889.231109253176,0.055706836115245184,225191.97676389382
1876.862552972764,1,32,16.03892700176027,7194.863261293503,0.12922380010274936,295536.77225760516
1829.1043592229998,2,72,37.514418437115545,2982.0629587502776,0.057741079467035994,249515.1891459699
1228.5148510846884,1,60,22.13761292070087,5982.914387281902,0.8450122371557759,166969.88403837814
1978.8936801741415,4,8,37.64640894044682,6431.981392390988,0.05905014445827195,321986.673079824
2080.3922631841174,3,67,9.59886404545886,7175.374602820939,0.2716641913636555,347115.48724813055
2341.5256215876384,1,34,29.303310504200027,4484.931091074263,0.10375634353585639,364599.41901708435
2326.9010260174514,4,64,25.0727118131003,4405.635476320322,0.29542203631376496,314955.96731357777
1111.1653160214546,1,7,29.83692096342116,6875.932492317201,0.09055946760092048,193224.11597217259
1331.0874800424385,1,44,9.372046694928935,3143.3216396146263,0.668003250743014,186523.43555489293
2057.51763360433,3,46,26.934786133273175,7998.283666141178,0.13332681634257515,349483.5282893937
2056.8929754561045,5,39,20.42357532921789,6339.887987239215,0.8518459258388879,323490.85781842936
2057.523843153024,5,75,29.970174021346335,8338.081819265155,0.817191050726641,269044.0844514517
3726.365745327361,1,53,13.754741121920894,4369.391435145731,0.01366168547060942,563655.3460890194
2085.4452553465835,2,75,35.71222399314485,5345.460796922639,0.8957263555151146,235128.13715867972
2367.7828200902995,4,45,4.287751269842665,2388.1975096096717,0.02894431674336706,423635.566916457
2277.0008817466014,2,46,32.480383432856335,4806.465355507085,0.23964578495755662,312280.86429735745
2125.6956256528993,2,14,34.591465406788544,5724.229678917181,0.03238913777599506,335893.8019785411
1642.3653776798271,1,18,32.87284014330602,3055.938629987345,0.335843487039316,269598.32762909355
2179.4846102466336,1,25,20.996329376209264,5408.059781702401,0.5138665257132716,352798.8937089706
1413.587392731214,1,51,18.097014221199693,3018.9897347096335,0.7966448690151381,195788.00504262667
1681.5906966299956,1,21,39.8542291744702,5613.809722632862,0.33798155046983613,234193.8794129192
1557.3182260854483,5,20,9.937706097352322,7720.667890662355,0.7054900246731167,304625.7389321417
1840.9370696931612,1,50,22.32816266916574,5947.530374828816,0.18750445711898034,282697.92254081485
2957.329283336754,5,37,27.156345489910695,8487.311058917705,0.7505984567441264,447989.4954168489
866.367403704126,5,19,28.333837798595848,7179.438845091914,0.23599660590923754,196560.07824910857
2143.1300951872568,1,28,8.95696196380457,8022.221772910457,0.14354475594376792,335338.29114874796
993.6420644051742,3,50,26.505769601252247,4852.582138682575,0.1854088503740543,164879.5927252868
1564.0340671052832,4,3,32.91641309277215,4816.287557411097,0.18206312888185539,254863.36358400798
2344.475298483683,2,54,2.9507244960233763,6518.420124578053,0.5128628793769912,410952.08676377614
1832.1400095477313,5,70,36.549330439687346,3633.4468625507116,0.8447975811881461,261186.80456082648
1261.127611035347,4,27,2.1506581506630313,6706.715624643135,0.07960507699250563,234247.92779309952
1442.348145370016,3,3,14.88287026704738,5514.120275179605,0.7069563184934227,261428.9348758848
2139.798874467338,2,21,1.6167146530855208,7994.995256319986,0.6543464596528576,357675.915031834
1434.8166841414318,2,75,4.0086615730436925,7019.2683811191155,0.8725199518293624,194277.90987337928
1908.2292947909875,5,44,36.535563122023085,7645.05964551019,0.24414756050690722,307138.8125407951
1822.7859199519069,1,66,14.839572399099765,4868.690877907429,0.4501098586850296,236032.7403960304
1474.1998261970914,3,65,17.56608968657706,7572.315403142592,0.9258273744435174,225379.96427236652
2871.972044662663,5,33,9.398430873919553,8167.0687415464245,0.6599934501353172,500925.5761075403
2116.9595111590056,3,54,24.28673503728207,5941.929264929488,0.3887684128615969,325163.12576077855
787.4287066711964,1,0,24.197325372433795,4890.974070950268,0.13141238285526846,147267.80402745397
1893.2271573847138,1,71,15.515815281183551,4917.319198148386,0.26248500790059104,279066.80456411035
1469.106767615806,5,37,13.988360000410536,7858.519488023947,0.5812154774893833,283891.75991468114
2226.216667398112,1,5,35.51360801904293,10026.518613634968,0.7181679475605137,344268.4416164406
1403.7396307836498,4,24,15.948085346045854,4527.532394737167,0.12442188685189348,236523.74431879146
1742.6317792665504,2,16,20.246538694021922,4412.21992493616,0.599597260044054,263293.7586201203
2052.4936394902284,5,60,12.048885734572295,7382.121271011718,0.550351278838751,334693.20306869445
2232.8775970850606,3,11,31.68401063092797,4869.129705950033,0.513955446690708,323409.401670552
1199.8517964721118,4,5,16.500478119064574,7527.5330763424045,0.690123117682008,240058.48758107508
1632.7493820795257,5,26,21.030830815228658,6698.019260289969,0.8374495950834618,309058.8159036343
1562.5273444195218,1,7,10.880929632326795,5964.034046253054,0.3229896831768684,299729.89214683
1473.335383713144,1,64,39.51872410130882,6661.907301782532,0.8890121901109594,171968.19318534216
2682.7271201405483,1,56,12.368333896025192,6570.297553730091,0.1606336126185507,421932.3925833792
2002.4908554804779,1,39,31.058958705316517,5730.590253320736,0.17302386975116435,333161.56529747107
1169.5580228324775,3,13,17.67233036391361,3365.4584525422583,0.2667720636239239,234130.23951893527
2258.9309735273882,4,34,9.042478798281456,6267.976092883552,0.11953086954707781,415538.6676668078
2861.0780985063166,2,47,32.189031794629585,8359.590549096247,0.23031922468287758,394309.47755498614
2316.2326302755737,3,55,14.010664772132683,3586.847005193215,0.1064117629028446,393056.6143935635
1040.3150170229933,3,48,34.74254054851463,4551.322469791583,0.8217524169853904,137953.46116680975
1557.8829635668744,2,12,36.6950302117951,6640.240462149017,0.1389689918866246,246555.62347638427
2433.455574593311,2,60,34.53312958025976,6057.887794098421,0.7472975575598568,318362.7281986434
1446.1652671906097,1,48,2.3653086774654204,6616.773239376434,0.04791386791333374,235801.0487703613
2021.9097140731142,3,45,31.70756045519912,4951.022688258507,0.9485203275139151,306307.08954648586
2187.3170267146684,5,61,17.04223919346661,7743.6874298884595,0.7111600875277662,347319.5888657968
1336.5347642109587,2,7,35.07519388710678,6070.350848535317,0.006796548586111784,213970.65786306595
1770.2373219690999,2,42,25.880216244704812,7045.478283514585,0.763856500200214,238859.59939472823
179.36632996546382,4,19,33.51208223161438,6480.416116456644,0.5140819207661853,52387.17664658286
1287.8061793328552,5,38,20.477839024806578,6263.242451941489,0.7793651703351198,214007.50407219215
1673.7159243034198,5,48,21.86599467935838,6940.250485542195,0.5224968088905885,266308.8822808491
1176.1084090175752,2,63,6.631117653213022,6279.7319309504255,0.6410248576353547,151755.18362014758
2616.2056519658177,1,61,31.57550698888486,4214.701457856732,0.7863316553950405,360294.1877554975
1084.9293110196836,4,53,17.356194855011893,7631.035238573947,0.4051080545878567,184653.46770095156
1579.9777566515081,5,8,20.503124612591723,7227.190929372276,0.002708149820452088,292510.3408024892
1865.3702886430456,2,36,31.618810849732597,2839.7244129632854,0.8499464959451885,248333.6581427712
2520.6366445330577,5,48,24.35497060309812,5018.699572686484,0.3808903626246626,412756.37016125687
1082.0689244102803,4,40,8.84285037026403,7563.540693739211,0.49604272601658306,207868.68014519318
2381.58187607748,4,16,24.019073706884818,3259.6071802832494,0.007766642153968717,408514.7609026544
1805.1165305097936,3,20,16.897681461206574,7415.350322851116,0.492092010350098,310339.86287966475
1309.2456744760245,2,50,19.311496139710645,5788.166196518624,0.9864874015717295,153864.20177890142
2031.0517371316355,4,58,2.1041397017040437,8010.423855500986,0.27826766081876964,371744.5397688988
1899.529847786735,3,38,9.191144631134982,5998.279816386805,0.3954182702423781,286711.84853917145
1499.8915614206026,3,54,11.960485173860102,4916.898010506558,0.6871899964686766,242291.8340714819
1834.9010424950095,5,40,28.805440306493423,6462.128491138711,0.8147936675236587,300818.8613009879
1607.3432015691199,5,38,1.448206458626497,5954.421765735021,0.4173916240061003,303519.39128313167
1856.758672625624,3,12,16.94231318793615,4783.723298788979,0.30966887040129254,330846.1620735896
2131.0653372605234,5,63,37.03704794660358,9327.51522451708,0.9378257999850671,298681.7757338509
2593.008408072676,4,10,5.36334404541583,4543.352727623528,0.6771449666716692,458988.50565969694
1181.0922505865756,1,18,21.14055114052583,2635.5669374103086,0.11902130449314108,212611.95648760206
2866.5166873281332,4,10,31.674372913243033,8372.54845218224,0.06892787813464862,463300.6757619737
823.9561002387491,3,76,37.758720993284555,5124.654791526111,0.48354985079036905,95377.44478427275
1724.1074524822084,3,45,30.124288941815003,5554.840108551457,0.22009006604727244,295784.6227430558
2094.1586032422883,4,44,29.10205639713184,5463.140903056448,0.2539847533762535,333868.75034615805
1940.4959338675162,5,0,33.23303551763473,5145.522848762511,0.8776921788278482,315123.03264793666
1488.6502400897032,5,39,18.401847618124204,4850.711293104831,0.08956602431631067,316773.8632247002
1695.9388748213623,3,18,32.42793677209549,4504.7740462545535,0.7153641152288897,260671.6754815987
1553.4995326705837,2,75,1.3106117850725938,6097.139642556848,0.27114225338058806,249749.6219827323
1505.3176215278943,5,71,37.05788115969539,5397.018663486548,0.7603282214041377,206442.49636516217
2224.8010485105124,4,71,18.288953871169838,7095.54328550092,0.7224113844635446,340962.73805890325
1978.5077429825237,5,60,22.581827326764156,6724.041077424231,0.007391901444293025,321352.2466597723
1453.545202369673,4,11,10.94040770768041,4608.731709711894,0.5091354129215991,280564.3870397896
2249.799937716625,3,60,29.958702480776434,6162.781914108535,0.13931948237804637,351721.59116194013
1953.6497604383046,5,32,3.9887964525347037,5373.24251381797,0.8662270305786768,338755.9230725242
2206.43105941948,4,44,35.03279629932658,4512.509336049501,0.8715858828624066,307693.027107625
2114.8144209618063,3,68,33.296556331247366,7034.147355772699,0.41834580749375805,288553.5596247595
1385.502494538964,2,7,9.42634453354589,5818.012081037453,0.44439561845108055,234434.55662938458
1519.9094799015152,4,24,32.56365153312523,5388.674969744281,0.3032829394045271,237963.01720586082
2173.646802561631,2,45,31.667951589397777,4716.6491453650815,0.716606298960031,286008.60384927527
